Code,price17424
10501,2233627
10502,2373229
10365,722987
10195,4534779
11112,4534779
10861,1165111
6943,935570
9350,935570
8075,3835690
8076,4571164
6830,1424473
6833,1924382
4201,959565
4202,742370
4203,258887
4204,5675800
4205,784890
4206,4129004
4207,4143943
4208,3985356
4209,5566628
4211,519736
4212,167780
4215,167780
4217,166708
4219,174553
4221,188772
4223,133856
4224,149393
4225,163184
4857,5779226
9374,209151
9375,222941
9380,349596
9556,182720
9557,182720
9709,181908
9774,176974
9775,161805
4787,161314
4788,149393
4789,148566
4795,145946
4796,145946
4792,164746
4793,151998
4794,145134
11414,1182581
11415,1419098
11416,567102
1589,263393
7976,797559
3077,1048197
7585,1764465
11484,971598
11485,971598
10836,952784
10837,952784
10073,636981
11298,946065
5289,357462
5672,616824
7180,319835
437,421967
441,718956
442,1444631
439,313115
9954,151018
9956,151018
9959,158587
9998,179456
9562,179456
9563,158587
10077,180437
10131,158587
9585,180437
9584,166708
9785,375092
11301,211175
11425,232134
11424,293041
10129,180437
9789,145946
9882,145946
9564,164746
9565,151998
9787,145134
7147,594323
7148,793606
7149,943022
6197,787492
8165,1058948
10618,1548107
9410,1053573
9544,588603
10132,357462
10177,288926
9932,14758858
10511,193513
7544,278175
6401,2331894
5233,712876
6814,705517
1849,260705
3682,438093
10446,353431
6740,489159
9300,21370813
4547,207336
8543,5736866
11067,3332393
4357,474824
8010,474824
5630,3000800
2370,3179531
7875,854684
10524,11025014
4017,3481824
4018,3481824
4019,2250023
9100,247095
9101,1337384
9396,1206159
10678,1081345
10679,1355489
10680,1420889
10532,8135803
10533,2612430
10534,7914651
3792,8449319
3793,6598267
5860,9129688
5861,7206963
4338,1695801
4339,725419
4340,891799
4674,207336
4675,207336
4676,207336
7323,37791085
8788,37791085
9150,36370199
5546,2636619
5547,733354
4227,188772
4229,203481
10771,203405
11151,264311
4231,203481
10844,96757
10324,14719570
10325,27359527
10007,4177642
11331,593850
9482,143791
10754,1536012
3354,213671
5486,362837
5487,362837
7349,6857456
170,491846
8214,1305447
9553,1473590
9554,7382584
9699,5961029
3161,636981
5962,3524899
5963,755239
4628,152302
8659,110067
8658,127985
4629,200936
4630,117746
4631,202216
4632,151022
3504,1400284
2771,434061
10559,6779424
10560,9593587
10530,935570
10708,658104
10709,2411715
3166,458250
7037,517379
7038,517379
10851,558407
4551,179179
4548,179179
4549,179179
10485,9754118
1122,1067011
1123,2053391
8877,1067011
8878,2053391
1062,581884
1124,1166455
8879,581884
8880,1166455
7502,11087513
3651,440780
4061,16961221
10486,911955
10487,1670987
10488,3341991
1595,3378420
5984,3378420
5250,1689210
4552,568253
9302,742477
9303,1250230
7984,1142266
6002,4675228
8680,3156820
8681,3052874
8682,3052874
8683,3156820
10462,3156820
10463,3052874
10464,3052874
10469,3156820
6763,419279
7063,549632
7064,1067011
7065,655795
8176,1439283
7117,7004024
7118,12679940
7119,1137062
9329,1857190
10600,1397596
11566,1766193
11567,1032839
9994,13621308
9936,1347874
11290,1583046
11291,607417
4554,94709
7824,2436386
8836,9893832
10626,19752269
8944,1395532
6029,683440
4677,1032839
7600,1574216
10188,275680
9831,6585777
9832,2195248
1602,1464788
10380,1464788
10450,497222
11207,858715
11242,415247
9072,639669
3195,591291
3196,600698
8031,1662333
4710,565694
5561,2425421
5562,1942684
7631,2295741
7632,1717828
10576,688559
10577,880537
10578,1055876
10579,1055876
4718,688559
4719,880537
4720,1055876
10564,1385338
10565,1661077
8534,6469765
8535,3448300
3203,732394
5709,1364000
10278,2422948
10279,3797532
5120,6233262
6207,4894950
10875,1150329
10876,1988887
11560,1389533
7233,787492
1779,24150868
1780,6574078
11068,6574078
11069,24150868
9982,1611267
3247,189482
8901,6307934
10381,6307934
11181,1141726
10729,92811738
10730,6620156
9583,24856894
10262,5012533
10263,1022664
6953,456906
7986,705517
7985,1362656
6980,512004
4559,119026
7344,17454739
5077,659123
5078,865179
5812,954768
8713,1612611
8714,7731224
8715,18516505
9053,1153017
9054,1153017
9055,5590385
9056,13397927
11605,5590385
11606,1153017
11607,1153017
11608,13397927
9323,5375370
4633,70392
9821,9747613
10100,9747613
10591,7129777
11443,291614
11441,393746
11442,279519
3212,460938
3213,456906
3530,536193
5293,3753352
6445,3805349
10785,1610675
10786,8341238
4361,725675
4362,499142
6385,355798
11044,832935
11431,777395
9769,348055
542,456906
8982,2871607
7283,1393565
4560,3906998
4562,1247086
4635,71672
4634,107507
7284,796899
7158,168940
5733,1628737
11588,11429419
7404,11429419
4636,156142
4638,156142
4563,312283
3528,14723636
7691,764646
9917,3349781
8285,1075327
8903,233829
8904,326554
8905,396434
6825,405840
3094,233829
7777,633792
5625,384339
10283,590680
8082,18279605
9506,876507
9508,13394024
9507,10169988
8304,894064
11309,322522
10801,280863
7662,258018
4565,579772
4566,1002123
6954,369557
6955,589947
11466,532162
11467,698798
7060,1505036
7061,6387283
10456,1914976
10509,3471145
10455,858715
6272,2559700
6359,7039175
5177,671921
6271,1407835
3514,216359
11334,615480
7010,581884
7011,1148985
8484,1931102
7330,518339
7331,716716
11228,2311409
3895,1128828
3894,1128828
5989,2363819
7116,767910
7115,972686
8307,1164664
3712,604729
8413,5253225
10011,928351
10012,1486758
6130,1444631
6131,1959322
6132,2412197
8144,228453
5492,1305371
5493,1305371
11193,1305371
11194,1305371
6922,559038
10713,937798
10714,937798
3411,2592081
3412,8282804
6755,3213127
10019,321178
10912,256674
572,169324
9698,223078
7918,349399
8011,243235
8013,388370
7949,356118
7950,474376
7951,236516
4639,99828
8095,267425
8094,459594
11584,52047114
57,490503
530,866778
9724,806306
3263,438093
10366,435405
8273,291614
11092,564414
11093,849308
10212,1235025
10211,11914704
9204,663858
9550,191162296
10625,191162296
7239,6857628
4367,564414
4368,623287
4369,682160
8894,723269
8895,959001
8896,1130561
8897,1272355
7077,745833
1617,438093
1618,356118
5716,4542188
11482,54863315
11483,84793962
5712,399121
10829,579196
4263,524739
4264,255970
4265,447948
4266,575933
5576,2189823
5577,2243577
4564,386515
11114,6212584
8721,1424473
8722,1622025
8723,2116484
10329,2495068
5243,663858
8975,608761
8976,646388
8978,462282
9022,447500
11478,580540
8130,968910
8131,968910
8132,1237679
8133,1315622
2041,502597
10883,263393
10884,509316
10885,689391
9167,1240711
5490,1148985
7678,2027950
7959,200233
8083,10165201
8084,10165201
10918,10165201
10987,10165201
8913,765990
9930,8349642
10674,1135719
10673,12979812
4242,649148
4243,716716
8509,1263212
8510,899031
10439,421967
3774,345368
3775,345368
4370,296925
6835,154862
2543,395090
11179,1460309
11178,1372511
11420,632950
6461,2405475
6462,2262292
11239,25356524
10824,1583175
6394,190826
6395,235172
6396,239204
5240,427342
4245,409552
10950,4020777
10497,1118077
7755,1369376
9433,3566558
9445,510660
10731,126830594
7750,895895
8773,5916747
4640,222694
3660,263393
7989,4031528
9422,1703992
9423,3119058
169,381651
3915,513348
8477,581884
7781,427342
5567,3598208
10546,149742
6575,1174518
7047,802274
7486,850652
7487,850652
11129,2539862
8333,685360
7488,854684
9777,1419098
10402,4512270
10403,4512270
10404,4512270
10405,4512270
10406,4512270
10407,4512270
10408,4512270
10409,10062280
10658,4512270
10143,1351906
10333,1334884
10334,1334884
9036,1334884
9037,1334884
4246,1094272
9133,1630081
6269,1628737
518,2632991
8231,1703878
1271,2689029
92,2823413
8443,302365
117,525442
5593,587259
6739,587259
8226,587259
8616,525442
8929,525442
7591,391864
6757,2254968
9819,839796
11537,806306
11538,1209458
8763,818400
9010,3137140
5291,4318214
7120,945809
7188,1043392
11604,1043392
9069,802124
10196,756188
11464,200233
8159,253986
8618,473033
8619,473033
9217,1169143
9218,4481867
7934,792867
7935,792867
7936,792867
11569,1276650
7250,998475
1630,1009226
6322,998475
6323,1827626
8786,7854810
8787,5374026
5366,826442
6726,239204
10683,22812649
9073,2539862
11168,3104276
31,3473833
8947,4102751
11063,2879854
11064,1343843
11065,1343843
9353,8958875
4371,284127
4372,284127
4373,284127
4567,103668
4568,103668
4641,78071
4721,1334884
5476,840861
4722,944529
3838,1053573
9809,970254
11304,6988413
7237,2423689
7238,662081
9498,577565
10819,4283403
9327,10192046
9175,11610610
9176,3131943
9153,12966030
9152,13090104
10593,1075074
10594,987724
11097,538881
11098,584571
5089,944529
8827,1416794
5248,383955
8829,575933
5088,895895
8828,1343843
1121,3594914
10178,3594914
5878,976973
9608,588603
603,403153
519,260705
9842,260705
2332,454219
10607,1023880
4569,148463
9406,106164
9873,129009
9874,196201
7558,861403
4374,1204339
5969,921492
6387,371157
9673,1265368
9674,1248591
9675,1248591
9676,1248591
3980,1619330
3981,1619330
10638,4671711
9318,4491174
490,2792505
11600,851361
5184,887012
10525,9834773
10243,2089675
10244,2089675
4048,3417270
6353,915157
9474,3589851
9475,4321797
7343,3573725
8530,1181238
5758,8773242
11477,2480090
7320,346711
9723,670577
10608,332761
7536,330585
9126,217702
11043,966287
11430,1029383
11429,1029383
7469,1024008
7470,7835296
7471,11754896
7708,2111177
7472,6130436
7707,4418423
4513,568253
7890,668082
7891,1338467
7972,526786
7889,526786
10349,1177206
10350,1177206
11338,1196020
11339,1196020
11336,1196020
11337,1196020
11340,1881380
7893,668082
7894,671921
7895,1411419
7896,1445975
7892,607417
7967,3112339
7968,3304509
11161,3304509
11525,3112339
7926,2998113
10757,2998113
6446,9422389
9933,6558707
7261,307740
9151,584571
7057,804962
4682,1371615
10910,806962
6664,4980280
6832,2448481
9606,498566
9262,2500891
7385,447500
8656,791523
10351,22191783
10218,895895
8695,1721398
9259,624567
9340,2559700
11176,767910
11174,735914
11175,735914
7408,971598
7409,1103295
7410,1186613
7762,1523917
7763,1523917
7764,1482258
7765,1523917
7766,1523917
6689,1100607
9223,849820
11476,422351
3484,172012
3486,239204
10200,1169143
10201,717612
2662,987088
9733,247267
11497,259362
10902,858779
10984,578492
11082,304604
11154,304604
11574,1490321
8531,335961
8532,90037
11294,640093
11292,7052485
11293,5281170
9934,13655515
8610,345368
8791,659299
8792,1318574
6576,753896
6577,954128
6578,1032071
6764,954128
6765,1032071
6766,753896
7411,933971
7412,933971
7413,900374
7414,900374
6406,572477
10227,12859837
10832,1948572
550,4770641
4235,2706319
4237,2032899
4238,4365735
11412,1339811
11413,1103295
5725,157230
8315,13520768
5696,1307559
5697,731050
6122,700142
579,510660
1292,704173
7647,2123271
7648,2418917
10430,1746995
9727,5702209
9728,5702209
8793,477064
5543,1588892
6773,4440862
6775,4440862
7870,4045168
3110,1061636
10359,952208
10360,952208
10361,606649
7658,1323438
8892,1372603
11510,17946398
7539,335961
9449,4036903
8673,11920109
8674,20517541
9731,33545669
9337,3867041
9339,3006579
9732,413903
5194,825193
10817,608706
10818,7993556
3961,678640
7960,4261416
9165,5635404
1636,667890
9843,761959
1194,499909
8849,3264169
8850,637349
8851,680101
8852,1244829
8833,572477
6781,830623
6782,997259
11564,10860623
11565,7236698
544,616824
6284,1193332
8428,3417270
7938,5449921
9858,419279
6494,651764
10715,1593164
10862,3104276
11471,1116733
4250,199657
4251,517059
4252,966287
4253,1002123
7913,404497
8502,446156
11572,1988887
11573,2426980
7586,5834030
7638,1046598
5729,2548821
5730,2280949
6305,13870470
10355,3258263
10777,13870470
1290,12139961
11601,12071013
9603,101659975
10119,11123961
6258,833182
6358,1544075
6951,2329828
9639,2249256
9640,5073005
9641,6561983
5252,944529
6434,169324
9667,1412378
9668,1678459
8912,86300596
7615,840861
8774,5875791
9669,1066115
10128,6911190
1641,714924
11352,663858
1642,295645
1643,592635
1644,636981
11349,295645
11350,592635
11351,636981
1548,145135
6014,212327
5617,360150
4258,409552
10096,774190
10448,653592
2334,155886
808,360150
2349,599354
7825,911125
10071,44995862
618,434061
5944,860034
6012,1060870
5382,712237
11561,575933
6222,575933
6223,575933
6224,607929
6225,607929
10249,1320023
10287,2809741
6721,2203902
6722,3225222
7436,485127
6947,591291
7136,489159
6727,881817
6728,976526
6729,1435992
8918,7001548
9116,4191002
9117,7344761
1646,8820074
5613,14656778
9279,1186165
9280,2106249
8925,6368470
8478,4684867
7419,10273175
7990,2158925
8015,9098466
11421,228453
7728,2017926
9271,921876
11615,596666
5206,360150
5207,294302
3999,13697658
5614,1944092
511,487815
585,362837
688,2146116
10920,11596958
11448,2467295
11447,2578386
11446,2573906
5886,1503760
9040,302365
9041,278175
11188,2138053
11189,2482077
11190,2482077
5274,778286
5335,1468820
6294,5525880
6295,1794164
8633,170668
8634,645044
8635,278175
6934,831391
6935,2564819
9365,1108577
10029,16463240
10030,27724196
6844,14850051
6460,4719575
11324,162541
11323,191978
